,Modulus of elasticity - inner (GPa),Modulus of elasticity - Outer (GPa),Axial load (kN),Friction Coefficient,Total number of snaking,Global snaking length (m),Maximum snaking amplitude (m),Image file name
0,0.1,0.07,6,0.01,8,17.33,0.794297,Snaking_E1_0_E2_0_Fric_0_load_0.tif
1,0.1,0.07,8,0.01,7,31.82,1.7993,Snaking_E1_0_E2_0_Fric_0_load_1.tif
2,0.1,0.07,10,0.01,11,33.88,2.26721,Snaking_E1_0_E2_0_Fric_0_load_2.tif
3,0.1,0.07,12,0.01,10,40.09,4.420730000000001,Snaking_E1_0_E2_0_Fric_0_load_3.tif
4,0.1,0.07,14,0.01,12,42.01,2.53574,Snaking_E1_0_E2_0_Fric_0_load_4.tif
5,0.1,0.07,6,5.0,7,14.87,1.55118,Snaking_E1_0_E2_0_Fric_1_load_0.tif
6,0.1,0.07,8,5.0,13,31.36,1.7744099999999998,Snaking_E1_0_E2_0_Fric_1_load_1.tif
7,0.1,0.07,10,5.0,10,34.87,2.90338,Snaking_E1_0_E2_0_Fric_1_load_2.tif
8,0.1,0.07,12,5.0,9,39.86,2.56268,Snaking_E1_0_E2_0_Fric_1_load_3.tif
9,0.1,0.07,14,5.0,8,42.86,3.87805,Snaking_E1_0_E2_0_Fric_1_load_4.tif
10,0.1,0.07,6,10.0,8,18.76,0.969158,Snaking_E1_0_E2_0_Fric_2_load_0.tif
11,0.1,0.07,8,10.0,10,30.44,1.7145299999999999,Snaking_E1_0_E2_0_Fric_2_load_1.tif
12,0.1,0.07,10,10.0,9,33.4,4.12783,Snaking_E1_0_E2_0_Fric_2_load_2.tif
13,0.1,0.07,12,10.0,10,37.18,3.7063599999999997,Snaking_E1_0_E2_0_Fric_2_load_3.tif
14,0.1,0.07,14,10.0,10,43.0,4.05813,Snaking_E1_0_E2_0_Fric_2_load_4.tif
15,0.1,0.07,6,15.0,9,18.81,0.9117559999999999,Snaking_E1_0_E2_0_Fric_3_load_0.tif
16,0.1,0.07,8,15.0,7,26.16,2.12521,Snaking_E1_0_E2_0_Fric_3_load_1.tif
17,0.1,0.07,10,15.0,9,37.18,2.85054,Snaking_E1_0_E2_0_Fric_3_load_2.tif
18,0.1,0.07,12,15.0,8,34.77,4.514130000000001,Snaking_E1_0_E2_0_Fric_3_load_3.tif
19,0.1,0.07,14,15.0,10,41.74,5.89991,Snaking_E1_0_E2_0_Fric_3_load_4.tif
20,0.1,0.07,6,20.0,9,19.78,0.874445,Snaking_E1_0_E2_0_Fric_4_load_0.tif
21,0.1,0.07,8,20.0,8,26.22,2.0550900000000003,Snaking_E1_0_E2_0_Fric_4_load_1.tif
22,0.1,0.07,10,20.0,9,35.51,3.26554,Snaking_E1_0_E2_0_Fric_4_load_2.tif
23,0.1,0.07,12,20.0,9,39.83,2.67777,Snaking_E1_0_E2_0_Fric_4_load_3.tif
24,0.1,0.07,14,20.0,12,44.76,4.79973,Snaking_E1_0_E2_0_Fric_4_load_4.tif
25,0.1,0.07,6,25.0,7,14.88,1.46825,Snaking_E1_0_E2_0_Fric_5_load_0.tif
26,0.1,0.07,8,25.0,9,31.73,2.11175,Snaking_E1_0_E2_0_Fric_5_load_1.tif
27,0.1,0.07,10,25.0,10,36.3,3.45105,Snaking_E1_0_E2_0_Fric_5_load_2.tif
28,0.1,0.07,12,25.0,11,39.94,2.4647200000000002,Snaking_E1_0_E2_0_Fric_5_load_3.tif
29,0.1,0.07,14,25.0,7,39.81,6.023280000000001,Snaking_E1_0_E2_0_Fric_5_load_4.tif
30,0.1,0.07,6,30.0,7,14.82,1.07932,Snaking_E1_0_E2_0_Fric_6_load_0.tif
31,0.1,0.07,8,30.0,9,27.46,2.59611,Snaking_E1_0_E2_0_Fric_6_load_1.tif
32,0.1,0.07,10,30.0,9,37.13,1.99154,Snaking_E1_0_E2_0_Fric_6_load_2.tif
33,0.1,0.07,12,30.0,9,38.17,3.84714,Snaking_E1_0_E2_0_Fric_6_load_3.tif
34,0.1,0.07,14,30.0,11,45.23,1.9911400000000001,Snaking_E1_0_E2_0_Fric_6_load_4.tif
35,0.1,0.07,6,35.0,7,14.39,1.39168,Snaking_E1_0_E2_0_Fric_7_load_0.tif
36,0.1,0.07,8,35.0,12,31.96,2.37668,Snaking_E1_0_E2_0_Fric_7_load_1.tif
37,0.1,0.07,10,35.0,9,35.04,1.6432,Snaking_E1_0_E2_0_Fric_7_load_2.tif
38,0.1,0.07,12,35.0,13,39.41,1.65566,Snaking_E1_0_E2_0_Fric_7_load_3.tif
39,0.1,0.07,14,35.0,9,44.47,3.60543,Snaking_E1_0_E2_0_Fric_7_load_4.tif
40,0.1,0.07,6,40.0,9,19.81,0.8962680000000001,Snaking_E1_0_E2_0_Fric_8_load_0.tif
41,0.1,0.07,8,40.0,10,30.83,1.87697,Snaking_E1_0_E2_0_Fric_8_load_1.tif
42,0.1,0.07,10,40.0,12,36.33,2.13852,Snaking_E1_0_E2_0_Fric_8_load_2.tif
43,0.1,0.07,12,40.0,8,40.88,2.71735,Snaking_E1_0_E2_0_Fric_8_load_3.tif
44,0.1,0.07,14,40.0,8,43.6,2.75083,Snaking_E1_0_E2_0_Fric_8_load_4.tif
45,0.1,0.07,6,45.0,8,18.35,1.60057,Snaking_E1_0_E2_0_Fric_9_load_0.tif
46,0.1,0.07,8,45.0,7,30.81,1.8584900000000002,Snaking_E1_0_E2_0_Fric_9_load_1.tif
47,0.1,0.07,10,45.0,10,31.37,2.51309,Snaking_E1_0_E2_0_Fric_9_load_2.tif
48,0.1,0.07,12,45.0,10,37.65,4.58378,Snaking_E1_0_E2_0_Fric_9_load_3.tif
49,0.1,0.07,14,45.0,8,43.59,4.0319,Snaking_E1_0_E2_0_Fric_9_load_4.tif
50,0.1,0.08,6,0.01,7,15.39,1.5279,Snaking_E1_0_E2_1_Fric_0_load_0.tif
51,0.1,0.08,8,0.01,11,30.46,1.44665,Snaking_E1_0_E2_1_Fric_0_load_1.tif
52,0.1,0.08,10,0.01,10,34.38,3.81965,Snaking_E1_0_E2_1_Fric_0_load_2.tif
53,0.1,0.08,12,0.01,9,35.93,2.29383,Snaking_E1_0_E2_1_Fric_0_load_3.tif
54,0.1,0.08,14,0.01,13,43.1,2.95399,Snaking_E1_0_E2_1_Fric_0_load_4.tif
55,0.1,0.08,6,5.0,7,14.37,1.2827899999999999,Snaking_E1_0_E2_1_Fric_1_load_0.tif
56,0.1,0.08,8,5.0,8,26.08,1.97337,Snaking_E1_0_E2_1_Fric_1_load_1.tif
57,0.1,0.08,10,5.0,12,36.33,2.2376,Snaking_E1_0_E2_1_Fric_1_load_2.tif
58,0.1,0.08,12,5.0,11,40.71,1.9010200000000002,Snaking_E1_0_E2_1_Fric_1_load_3.tif
59,0.1,0.08,14,5.0,10,45.24,3.4888,Snaking_E1_0_E2_1_Fric_1_load_4.tif
60,0.1,0.08,6,10.0,7,14.88,1.4766700000000001,Snaking_E1_0_E2_1_Fric_2_load_0.tif
61,0.1,0.08,8,10.0,10,30.59,1.81608,Snaking_E1_0_E2_1_Fric_2_load_1.tif
62,0.1,0.08,10,10.0,12,36.43,2.10422,Snaking_E1_0_E2_1_Fric_2_load_2.tif
63,0.1,0.08,12,10.0,10,37.19,2.74042,Snaking_E1_0_E2_1_Fric_2_load_3.tif
64,0.1,0.08,14,10.0,8,43.48,2.6994599999999997,Snaking_E1_0_E2_1_Fric_2_load_4.tif
65,0.1,0.08,6,15.0,6,12.37,1.32445,Snaking_E1_0_E2_1_Fric_3_load_0.tif
66,0.1,0.08,8,15.0,9,26.59,2.2632,Snaking_E1_0_E2_1_Fric_3_load_1.tif
67,0.1,0.08,10,15.0,11,34.91,2.26512,Snaking_E1_0_E2_1_Fric_3_load_2.tif
68,0.1,0.08,12,15.0,9,40.75,2.4085900000000002,Snaking_E1_0_E2_1_Fric_3_load_3.tif
69,0.1,0.08,14,15.0,10,42.98,4.01736,Snaking_E1_0_E2_1_Fric_3_load_4.tif
70,0.1,0.08,6,20.0,8,16.78,0.689971,Snaking_E1_0_E2_1_Fric_4_load_0.tif
71,0.1,0.08,8,20.0,8,28.72,1.7879099999999999,Snaking_E1_0_E2_1_Fric_4_load_1.tif
72,0.1,0.08,10,20.0,8,36.48,3.47594,Snaking_E1_0_E2_1_Fric_4_load_2.tif
73,0.1,0.08,12,20.0,10,36.91,1.70396,Snaking_E1_0_E2_1_Fric_4_load_3.tif
74,0.1,0.08,14,20.0,11,43.95,6.0216199999999995,Snaking_E1_0_E2_1_Fric_4_load_4.tif
75,0.1,0.08,6,25.0,7,14.35,1.19013,Snaking_E1_0_E2_1_Fric_5_load_0.tif
76,0.1,0.08,8,25.0,9,28.68,1.77564,Snaking_E1_0_E2_1_Fric_5_load_1.tif
77,0.1,0.08,10,25.0,8,34.93,2.72667,Snaking_E1_0_E2_1_Fric_5_load_2.tif
78,0.1,0.08,12,25.0,10,39.16,2.87465,Snaking_E1_0_E2_1_Fric_5_load_3.tif
79,0.1,0.08,14,25.0,9,46.15,5.3526,Snaking_E1_0_E2_1_Fric_5_load_4.tif
80,0.1,0.08,6,30.0,7,14.85,1.10648,Snaking_E1_0_E2_1_Fric_6_load_0.tif
81,0.1,0.08,8,30.0,8,32.75,2.20988,Snaking_E1_0_E2_1_Fric_6_load_1.tif
82,0.1,0.08,10,30.0,9,35.94,2.88278,Snaking_E1_0_E2_1_Fric_6_load_2.tif
83,0.1,0.08,12,30.0,11,40.26,3.28009,Snaking_E1_0_E2_1_Fric_6_load_3.tif
84,0.1,0.08,14,30.0,10,43.95,2.8937,Snaking_E1_0_E2_1_Fric_6_load_4.tif
85,0.1,0.08,6,35.0,7,14.32,1.06186,Snaking_E1_0_E2_1_Fric_7_load_0.tif
86,0.1,0.08,8,35.0,9,29.68,1.88463,Snaking_E1_0_E2_1_Fric_7_load_1.tif
87,0.1,0.08,10,35.0,8,35.29,3.3363300000000002,Snaking_E1_0_E2_1_Fric_7_load_2.tif
88,0.1,0.08,12,35.0,11,40.87,2.3023,Snaking_E1_0_E2_1_Fric_7_load_3.tif
89,0.1,0.08,14,35.0,8,43.59,3.05252,Snaking_E1_0_E2_1_Fric_7_load_4.tif
90,0.1,0.08,6,40.0,6,11.9,1.03118,Snaking_E1_0_E2_1_Fric_8_load_0.tif
91,0.1,0.08,8,40.0,7,27.53,2.20153,Snaking_E1_0_E2_1_Fric_8_load_1.tif
92,0.1,0.08,10,40.0,9,37.58,2.78537,Snaking_E1_0_E2_1_Fric_8_load_2.tif
93,0.1,0.08,12,40.0,9,40.6,2.2135700000000003,Snaking_E1_0_E2_1_Fric_8_load_3.tif
94,0.1,0.08,14,40.0,10,45.82,1.5204,Snaking_E1_0_E2_1_Fric_8_load_4.tif
95,0.1,0.08,6,45.0,7,14.87,1.53505,Snaking_E1_0_E2_1_Fric_9_load_0.tif
96,0.1,0.08,8,45.0,9,28.56,2.22217,Snaking_E1_0_E2_1_Fric_9_load_1.tif
97,0.1,0.08,10,45.0,9,32.85,2.49986,Snaking_E1_0_E2_1_Fric_9_load_2.tif
98,0.1,0.08,12,45.0,9,41.72,3.5253400000000004,Snaking_E1_0_E2_1_Fric_9_load_3.tif
99,0.1,0.08,14,45.0,10,46.64,4.80796,Snaking_E1_0_E2_1_Fric_9_load_4.tif
100,0.1,0.09,6,0.01,6,11.88,1.0079200000000001,Snaking_E1_0_E2_2_Fric_0_load_0.tif
101,0.1,0.09,8,0.01,8,32.77,2.2652400000000004,Snaking_E1_0_E2_2_Fric_0_load_1.tif
102,0.1,0.09,10,0.01,8,32.02,2.21735,Snaking_E1_0_E2_2_Fric_0_load_2.tif
103,0.1,0.09,12,0.01,8,40.48,2.4716099999999996,Snaking_E1_0_E2_2_Fric_0_load_3.tif
104,0.1,0.09,14,0.01,9,43.94,3.3075699999999997,Snaking_E1_0_E2_2_Fric_0_load_4.tif
105,0.1,0.09,6,5.0,6,12.85,1.20058,Snaking_E1_0_E2_2_Fric_1_load_0.tif
106,0.1,0.09,8,5.0,8,27.54,1.8557099999999997,Snaking_E1_0_E2_2_Fric_1_load_1.tif
107,0.1,0.09,10,5.0,9,35.46,2.9188400000000003,Snaking_E1_0_E2_2_Fric_1_load_2.tif
108,0.1,0.09,12,5.0,11,41.52,3.85066,Snaking_E1_0_E2_2_Fric_1_load_3.tif
109,0.1,0.09,14,5.0,12,44.27,4.04835,Snaking_E1_0_E2_2_Fric_1_load_4.tif
110,0.1,0.09,6,10.0,7,14.86,1.40639,Snaking_E1_0_E2_2_Fric_2_load_0.tif
111,0.1,0.09,8,10.0,7,25.79,1.93754,Snaking_E1_0_E2_2_Fric_2_load_1.tif
112,0.1,0.09,10,10.0,10,36.88,2.23081,Snaking_E1_0_E2_2_Fric_2_load_2.tif
113,0.1,0.09,12,10.0,10,39.74,3.0451799999999998,Snaking_E1_0_E2_2_Fric_2_load_3.tif
114,0.1,0.09,14,10.0,9,43.61,2.50044,Snaking_E1_0_E2_2_Fric_2_load_4.tif
115,0.1,0.09,6,15.0,7,15.34,1.10822,Snaking_E1_0_E2_2_Fric_3_load_0.tif
116,0.1,0.09,8,15.0,9,28.55,1.63893,Snaking_E1_0_E2_2_Fric_3_load_1.tif
117,0.1,0.09,10,15.0,9,36.01,2.37413,Snaking_E1_0_E2_2_Fric_3_load_2.tif
118,0.1,0.09,12,15.0,10,42.28,3.44761,Snaking_E1_0_E2_2_Fric_3_load_3.tif
119,0.1,0.09,14,15.0,12,44.27,4.67206,Snaking_E1_0_E2_2_Fric_3_load_4.tif
120,0.1,0.09,6,20.0,7,13.75,0.596089,Snaking_E1_0_E2_2_Fric_4_load_0.tif
121,0.1,0.09,8,20.0,10,28.53,1.7780799999999999,Snaking_E1_0_E2_2_Fric_4_load_1.tif
122,0.1,0.09,10,20.0,10,33.91,2.32953,Snaking_E1_0_E2_2_Fric_4_load_2.tif
123,0.1,0.09,12,20.0,8,41.41,2.43452,Snaking_E1_0_E2_2_Fric_4_load_3.tif
124,0.1,0.09,14,20.0,10,43.53,2.94644,Snaking_E1_0_E2_2_Fric_4_load_4.tif
125,0.1,0.09,6,25.0,6,12.86,1.2201899999999999,Snaking_E1_0_E2_2_Fric_5_load_0.tif
126,0.1,0.09,8,25.0,7,24.97,2.12931,Snaking_E1_0_E2_2_Fric_5_load_1.tif
127,0.1,0.09,10,25.0,11,35.84,4.23051,Snaking_E1_0_E2_2_Fric_5_load_2.tif
128,0.1,0.09,12,25.0,9,37.75,3.62813,Snaking_E1_0_E2_2_Fric_5_load_3.tif
129,0.1,0.09,14,25.0,9,44.51,3.4157599999999997,Snaking_E1_0_E2_2_Fric_5_load_4.tif
130,0.1,0.09,6,30.0,6,11.85,0.9176219999999999,Snaking_E1_0_E2_2_Fric_6_load_0.tif
131,0.1,0.09,8,30.0,7,30.24,2.1004,Snaking_E1_0_E2_2_Fric_6_load_1.tif
132,0.1,0.09,10,30.0,10,33.41,2.82545,Snaking_E1_0_E2_2_Fric_6_load_2.tif
133,0.1,0.09,12,30.0,12,41.07,1.8424599999999998,Snaking_E1_0_E2_2_Fric_6_load_3.tif
134,0.1,0.09,14,30.0,10,44.61,3.6249300000000004,Snaking_E1_0_E2_2_Fric_6_load_4.tif
135,0.1,0.09,6,35.0,7,14.81,0.8462360000000001,Snaking_E1_0_E2_2_Fric_7_load_0.tif
136,0.1,0.09,8,35.0,9,32.75,1.71816,Snaking_E1_0_E2_2_Fric_7_load_1.tif
137,0.1,0.09,10,35.0,11,35.13,1.84595,Snaking_E1_0_E2_2_Fric_7_load_2.tif
138,0.1,0.09,12,35.0,9,40.17,3.59289,Snaking_E1_0_E2_2_Fric_7_load_3.tif
139,0.1,0.09,14,35.0,10,43.96,2.23378,Snaking_E1_0_E2_2_Fric_7_load_4.tif
140,0.1,0.09,6,40.0,7,15.83,0.885338,Snaking_E1_0_E2_2_Fric_8_load_0.tif
141,0.1,0.09,8,40.0,10,29.48,1.4621899999999999,Snaking_E1_0_E2_2_Fric_8_load_1.tif
142,0.1,0.09,10,40.0,11,35.28,3.1656,Snaking_E1_0_E2_2_Fric_8_load_2.tif
143,0.1,0.09,12,40.0,9,37.05,3.67958,Snaking_E1_0_E2_2_Fric_8_load_3.tif
144,0.1,0.09,14,40.0,9,43.4,5.5406699999999995,Snaking_E1_0_E2_2_Fric_8_load_4.tif
145,0.1,0.09,6,45.0,8,18.23,0.721476,Snaking_E1_0_E2_2_Fric_9_load_0.tif
146,0.1,0.09,8,45.0,7,24.57,1.97439,Snaking_E1_0_E2_2_Fric_9_load_1.tif
147,0.1,0.09,10,45.0,9,34.78,2.4866599999999996,Snaking_E1_0_E2_2_Fric_9_load_2.tif
148,0.1,0.09,12,45.0,9,39.72,2.3820099999999997,Snaking_E1_0_E2_2_Fric_9_load_3.tif
149,0.1,0.09,14,45.0,8,45.0,4.996519999999999,Snaking_E1_0_E2_2_Fric_9_load_4.tif
150,0.1,0.1,6,0.01,6,12.86,1.02778,Snaking_E1_0_E2_3_Fric_0_load_0.tif
151,0.1,0.1,8,0.01,10,27.5,1.7775900000000002,Snaking_E1_0_E2_3_Fric_0_load_1.tif
152,0.1,0.1,10,0.01,9,35.38,2.06334,Snaking_E1_0_E2_3_Fric_0_load_2.tif
153,0.1,0.1,12,0.01,10,42.12,3.0232200000000002,Snaking_E1_0_E2_3_Fric_0_load_3.tif
154,0.1,0.1,14,0.01,10,44.98,2.99545,Snaking_E1_0_E2_3_Fric_0_load_4.tif
155,0.1,0.1,6,5.0,6,12.38,0.998201,Snaking_E1_0_E2_3_Fric_1_load_0.tif
156,0.1,0.1,8,5.0,9,28.56,1.87015,Snaking_E1_0_E2_3_Fric_1_load_1.tif
157,0.1,0.1,10,5.0,9,34.41,3.87091,Snaking_E1_0_E2_3_Fric_1_load_2.tif
158,0.1,0.1,12,5.0,14,42.12,2.2751799999999998,Snaking_E1_0_E2_3_Fric_1_load_3.tif
159,0.1,0.1,14,5.0,10,43.55,3.31914,Snaking_E1_0_E2_3_Fric_1_load_4.tif
160,0.1,0.1,6,10.0,6,12.85,1.1165200000000002,Snaking_E1_0_E2_3_Fric_2_load_0.tif
161,0.1,0.1,8,10.0,10,28.55,1.93019,Snaking_E1_0_E2_3_Fric_2_load_1.tif
162,0.1,0.1,10,10.0,8,33.87,3.9476199999999997,Snaking_E1_0_E2_3_Fric_2_load_2.tif
163,0.1,0.1,12,10.0,8,40.62,2.22375,Snaking_E1_0_E2_3_Fric_2_load_3.tif
164,0.1,0.1,14,10.0,9,45.07,5.31559,Snaking_E1_0_E2_3_Fric_2_load_4.tif
165,0.1,0.1,6,15.0,7,14.35,0.782836,Snaking_E1_0_E2_3_Fric_3_load_0.tif
166,0.1,0.1,8,15.0,9,31.34,2.84578,Snaking_E1_0_E2_3_Fric_3_load_1.tif
167,0.1,0.1,10,15.0,11,29.69,1.7906799999999998,Snaking_E1_0_E2_3_Fric_3_load_2.tif
168,0.1,0.1,12,15.0,9,39.82,4.96052,Snaking_E1_0_E2_3_Fric_3_load_3.tif
169,0.1,0.1,14,15.0,8,42.71,6.3663099999999995,Snaking_E1_0_E2_3_Fric_3_load_4.tif
170,0.1,0.1,6,20.0,6,11.88,0.733676,Snaking_E1_0_E2_3_Fric_4_load_0.tif
171,0.1,0.1,8,20.0,9,27.4,1.8513700000000002,Snaking_E1_0_E2_3_Fric_4_load_1.tif
172,0.1,0.1,10,20.0,8,36.01,2.3025900000000004,Snaking_E1_0_E2_3_Fric_4_load_2.tif
173,0.1,0.1,12,20.0,7,41.37,2.0832200000000003,Snaking_E1_0_E2_3_Fric_4_load_3.tif
174,0.1,0.1,14,20.0,12,44.7,3.7099599999999997,Snaking_E1_0_E2_3_Fric_4_load_4.tif
175,0.1,0.1,6,25.0,7,14.32,0.670636,Snaking_E1_0_E2_3_Fric_5_load_0.tif
176,0.1,0.1,8,25.0,9,33.21,1.847,Snaking_E1_0_E2_3_Fric_5_load_1.tif
177,0.1,0.1,10,25.0,10,35.96,1.94425,Snaking_E1_0_E2_3_Fric_5_load_2.tif
178,0.1,0.1,12,25.0,10,41.81,2.6918,Snaking_E1_0_E2_3_Fric_5_load_3.tif
179,0.1,0.1,14,25.0,8,46.5,3.17519,Snaking_E1_0_E2_3_Fric_5_load_4.tif
180,0.1,0.1,6,30.0,6,12.35,0.7921739999999999,Snaking_E1_0_E2_3_Fric_6_load_0.tif
181,0.1,0.1,8,30.0,9,29.16,1.63216,Snaking_E1_0_E2_3_Fric_6_load_1.tif
182,0.1,0.1,10,30.0,10,35.42,1.94347,Snaking_E1_0_E2_3_Fric_6_load_2.tif
183,0.1,0.1,12,30.0,11,38.09,2.91121,Snaking_E1_0_E2_3_Fric_6_load_3.tif
184,0.1,0.1,14,30.0,8,45.59,3.84839,Snaking_E1_0_E2_3_Fric_6_load_4.tif
185,0.1,0.1,6,35.0,6,12.86,1.2814,Snaking_E1_0_E2_3_Fric_7_load_0.tif
186,0.1,0.1,8,35.0,9,32.13,2.29029,Snaking_E1_0_E2_3_Fric_7_load_1.tif
187,0.1,0.1,10,35.0,8,34.46,2.29402,Snaking_E1_0_E2_3_Fric_7_load_2.tif
188,0.1,0.1,12,35.0,6,42.22,5.24838,Snaking_E1_0_E2_3_Fric_7_load_3.tif
189,0.1,0.1,14,35.0,11,43.37,2.99304,Snaking_E1_0_E2_3_Fric_7_load_4.tif
190,0.1,0.1,6,40.0,6,13.33,1.2533100000000001,Snaking_E1_0_E2_3_Fric_8_load_0.tif
191,0.1,0.1,8,40.0,8,33.22,2.0345,Snaking_E1_0_E2_3_Fric_8_load_1.tif
192,0.1,0.1,10,40.0,8,35.47,2.40971,Snaking_E1_0_E2_3_Fric_8_load_2.tif
193,0.1,0.1,12,40.0,13,40.85,2.5447900000000003,Snaking_E1_0_E2_3_Fric_8_load_3.tif
194,0.1,0.1,14,40.0,9,43.9,5.63954,Snaking_E1_0_E2_3_Fric_8_load_4.tif
195,0.1,0.1,6,45.0,7,14.77,0.627533,Snaking_E1_0_E2_3_Fric_9_load_0.tif
196,0.1,0.1,8,45.0,10,29.91,1.6859400000000002,Snaking_E1_0_E2_3_Fric_9_load_1.tif
197,0.1,0.1,10,45.0,9,32.36,3.80806,Snaking_E1_0_E2_3_Fric_9_load_2.tif
198,0.1,0.1,12,45.0,9,41.32,2.4028400000000003,Snaking_E1_0_E2_3_Fric_9_load_3.tif
199,0.1,0.1,14,45.0,8,46.03,4.32605,Snaking_E1_0_E2_3_Fric_9_load_4.tif
200,0.1,0.15,6,0.01,5,9.36,0.44138599999999995,Snaking_E1_0_E2_4_Fric_0_load_0.tif
201,0.1,0.15,8,0.01,10,26.4,1.39611,Snaking_E1_0_E2_4_Fric_0_load_1.tif
202,0.1,0.15,10,0.01,9,34.28,3.23679,Snaking_E1_0_E2_4_Fric_0_load_2.tif
203,0.1,0.15,12,0.01,6,38.12,2.75739,Snaking_E1_0_E2_4_Fric_0_load_3.tif
204,0.1,0.15,14,0.01,10,47.45,2.83355,Snaking_E1_0_E2_4_Fric_0_load_4.tif
205,0.1,0.15,6,5.0,5,9.35,0.373068,Snaking_E1_0_E2_4_Fric_1_load_0.tif
206,0.1,0.15,8,5.0,10,26.4,1.39365,Snaking_E1_0_E2_4_Fric_1_load_1.tif
207,0.1,0.15,10,5.0,7,37.84,2.57575,Snaking_E1_0_E2_4_Fric_1_load_2.tif
