,Modulus of elasticity - inner (GPa),Modulus of elasticity - Outer (GPa),Axial load (kN),Friction Coefficient,Total number of snaking,Global snaking length (m),Maximum snaking amplitude (m),Image file name
415,0.12,0.1,6,15.0,6,11.82,0.609584,Snaking_E1_1_E2_3_Fric_3_load_0.tif
416,0.12,0.1,8,15.0,9,30.64,1.5397299999999998,Snaking_E1_1_E2_3_Fric_3_load_1.tif
417,0.12,0.1,10,15.0,9,37.18,2.5318099999999997,Snaking_E1_1_E2_3_Fric_3_load_2.tif
418,0.12,0.1,12,15.0,10,40.58,2.67385,Snaking_E1_1_E2_3_Fric_3_load_3.tif
419,0.12,0.1,14,15.0,7,44.47,3.01208,Snaking_E1_1_E2_3_Fric_3_load_4.tif
420,0.12,0.1,6,20.0,6,12.37,0.8811479999999999,Snaking_E1_1_E2_3_Fric_4_load_0.tif
421,0.12,0.1,8,20.0,8,31.17,2.2932900000000003,Snaking_E1_1_E2_3_Fric_4_load_1.tif
422,0.12,0.1,10,20.0,5,18.94,2.7902400000000003,Snaking_E1_1_E2_3_Fric_4_load_2.tif
423,0.12,0.1,12,20.0,8,33.46,3.5313199999999996,Snaking_E1_1_E2_3_Fric_4_load_3.tif
424,0.12,0.1,14,20.0,8,43.0,3.19548,Snaking_E1_1_E2_3_Fric_4_load_4.tif
425,0.12,0.1,6,25.0,5,9.39,0.698086,Snaking_E1_1_E2_3_Fric_5_load_0.tif
426,0.12,0.1,8,25.0,9,27.04,1.47563,Snaking_E1_1_E2_3_Fric_5_load_1.tif
427,0.12,0.1,10,25.0,11,37.45,2.45119,Snaking_E1_1_E2_3_Fric_5_load_2.tif
428,0.12,0.1,12,25.0,11,41.13,5.00571,Snaking_E1_1_E2_3_Fric_5_load_3.tif
429,0.12,0.1,14,25.0,10,42.67,3.42256,Snaking_E1_1_E2_3_Fric_5_load_4.tif
430,0.12,0.1,6,30.0,6,12.37,0.720229,Snaking_E1_1_E2_3_Fric_6_load_0.tif
431,0.12,0.1,8,30.0,8,26.55,2.30418,Snaking_E1_1_E2_3_Fric_6_load_1.tif
432,0.12,0.1,10,30.0,11,36.41,1.87401,Snaking_E1_1_E2_3_Fric_6_load_2.tif
433,0.12,0.1,12,30.0,10,37.14,2.91986,Snaking_E1_1_E2_3_Fric_6_load_3.tif
434,0.12,0.1,14,30.0,8,45.85,3.81474,Snaking_E1_1_E2_3_Fric_6_load_4.tif
435,0.12,0.1,6,35.0,6,11.78,0.560922,Snaking_E1_1_E2_3_Fric_7_load_0.tif
436,0.12,0.1,8,35.0,11,29.4,1.42782,Snaking_E1_1_E2_3_Fric_7_load_1.tif
437,0.12,0.1,10,35.0,10,34.86,2.38456,Snaking_E1_1_E2_3_Fric_7_load_2.tif
438,0.12,0.1,12,35.0,12,42.97,2.11895,Snaking_E1_1_E2_3_Fric_7_load_3.tif
439,0.12,0.1,14,35.0,12,45.47,3.80021,Snaking_E1_1_E2_3_Fric_7_load_4.tif
440,0.12,0.1,6,40.0,5,9.37,0.695333,Snaking_E1_1_E2_3_Fric_8_load_0.tif
441,0.12,0.1,8,40.0,8,30.06,2.33937,Snaking_E1_1_E2_3_Fric_8_load_1.tif
442,0.12,0.1,10,40.0,9,29.41,2.12783,Snaking_E1_1_E2_3_Fric_8_load_2.tif
443,0.12,0.1,12,40.0,10,41.16,4.88408,Snaking_E1_1_E2_3_Fric_8_load_3.tif
444,0.12,0.1,14,40.0,6,38.5,5.8907099999999994,Snaking_E1_1_E2_3_Fric_8_load_4.tif
445,0.12,0.1,6,45.0,6,12.36,0.51005,Snaking_E1_1_E2_3_Fric_9_load_0.tif
446,0.12,0.1,8,45.0,11,29.53,1.40309,Snaking_E1_1_E2_3_Fric_9_load_1.tif
447,0.12,0.1,10,45.0,11,38.29,3.1691700000000003,Snaking_E1_1_E2_3_Fric_9_load_2.tif
448,0.12,0.1,12,45.0,8,42.26,2.8612599999999997,Snaking_E1_1_E2_3_Fric_9_load_3.tif
449,0.12,0.1,14,45.0,9,44.26,3.1152900000000003,Snaking_E1_1_E2_3_Fric_9_load_4.tif
450,0.12,0.15,6,0.01,3,3.94,0.29368099999999997,Snaking_E1_1_E2_4_Fric_0_load_0.tif
451,0.12,0.15,8,0.01,8,27.39,1.4264700000000001,Snaking_E1_1_E2_4_Fric_0_load_1.tif
452,0.12,0.15,10,0.01,10,31.23,1.66075,Snaking_E1_1_E2_4_Fric_0_load_2.tif
453,0.12,0.15,12,0.01,10,43.04,3.5927800000000003,Snaking_E1_1_E2_4_Fric_0_load_3.tif
454,0.12,0.15,14,0.01,6,47.28,2.94893,Snaking_E1_1_E2_4_Fric_0_load_4.tif
455,0.12,0.15,6,5.0,5,8.86,0.397846,Snaking_E1_1_E2_4_Fric_1_load_0.tif
456,0.12,0.15,8,5.0,8,22.41,1.70925,Snaking_E1_1_E2_4_Fric_1_load_1.tif
457,0.12,0.15,10,5.0,6,36.76,2.21728,Snaking_E1_1_E2_4_Fric_1_load_2.tif
458,0.12,0.15,12,5.0,9,40.51,4.7382599999999995,Snaking_E1_1_E2_4_Fric_1_load_3.tif
459,0.12,0.15,14,5.0,5,46.83,2.6249700000000002,Snaking_E1_1_E2_4_Fric_1_load_4.tif
460,0.12,0.15,6,10.0,3,4.42,0.287688,Snaking_E1_1_E2_4_Fric_2_load_0.tif
461,0.12,0.15,8,10.0,10,26.92,1.14,Snaking_E1_1_E2_4_Fric_2_load_1.tif
462,0.12,0.15,10,10.0,9,34.28,3.1301799999999997,Snaking_E1_1_E2_4_Fric_2_load_2.tif
463,0.12,0.15,12,10.0,8,38.56,2.62779,Snaking_E1_1_E2_4_Fric_2_load_3.tif
464,0.12,0.15,14,10.0,6,43.84,2.74949,Snaking_E1_1_E2_4_Fric_2_load_4.tif
465,0.12,0.15,6,15.0,5,9.35,0.40135,Snaking_E1_1_E2_4_Fric_3_load_0.tif
466,0.12,0.15,8,15.0,10,26.81,1.2166700000000001,Snaking_E1_1_E2_4_Fric_3_load_1.tif
467,0.12,0.15,10,15.0,7,36.82,1.9262700000000001,Snaking_E1_1_E2_4_Fric_3_load_2.tif
468,0.12,0.15,12,15.0,11,43.06,3.78505,Snaking_E1_1_E2_4_Fric_3_load_3.tif
469,0.12,0.15,14,15.0,7,45.65,4.9673099999999994,Snaking_E1_1_E2_4_Fric_3_load_4.tif
470,0.12,0.15,6,20.0,5,8.95,0.383257,Snaking_E1_1_E2_4_Fric_4_load_0.tif
471,0.12,0.15,8,20.0,8,26.44,1.7921099999999999,Snaking_E1_1_E2_4_Fric_4_load_1.tif
472,0.12,0.15,10,20.0,7,31.75,2.64816,Snaking_E1_1_E2_4_Fric_4_load_2.tif
473,0.12,0.15,12,20.0,10,39.99,4.71986,Snaking_E1_1_E2_4_Fric_4_load_3.tif
474,0.12,0.15,14,20.0,11,44.45,2.72647,Snaking_E1_1_E2_4_Fric_4_load_4.tif
475,0.12,0.15,6,25.0,4,6.44,0.34375100000000003,Snaking_E1_1_E2_4_Fric_5_load_0.tif
476,0.12,0.15,8,25.0,7,23.52,2.05574,Snaking_E1_1_E2_4_Fric_5_load_1.tif
477,0.12,0.15,10,25.0,10,36.2,1.39141,Snaking_E1_1_E2_4_Fric_5_load_2.tif
478,0.12,0.15,12,25.0,9,38.22,3.11678,Snaking_E1_1_E2_4_Fric_5_load_3.tif
479,0.12,0.15,14,25.0,11,47.31,5.55534,Snaking_E1_1_E2_4_Fric_5_load_4.tif
480,0.12,0.15,6,30.0,3,4.42,0.265861,Snaking_E1_1_E2_4_Fric_6_load_0.tif
481,0.12,0.15,8,30.0,8,22.96,1.8103599999999997,Snaking_E1_1_E2_4_Fric_6_load_1.tif
482,0.12,0.15,10,30.0,6,31.28,2.7468,Snaking_E1_1_E2_4_Fric_6_load_2.tif
483,0.12,0.15,12,30.0,7,40.52,2.49317,Snaking_E1_1_E2_4_Fric_6_load_3.tif
484,0.12,0.15,14,30.0,7,44.36,2.4527900000000002,Snaking_E1_1_E2_4_Fric_6_load_4.tif
485,0.12,0.15,6,35.0,3,4.46,0.335347,Snaking_E1_1_E2_4_Fric_7_load_0.tif
486,0.12,0.15,8,35.0,7,20.86,1.16111,Snaking_E1_1_E2_4_Fric_7_load_1.tif
487,0.12,0.15,10,35.0,7,35.3,2.3713599999999997,Snaking_E1_1_E2_4_Fric_7_load_2.tif
488,0.12,0.15,12,35.0,5,37.6,2.94203,Snaking_E1_1_E2_4_Fric_7_load_3.tif
489,0.12,0.15,14,35.0,7,42.07,5.784619999999999,Snaking_E1_1_E2_4_Fric_7_load_4.tif
490,0.12,0.15,6,40.0,5,9.36,0.396733,Snaking_E1_1_E2_4_Fric_8_load_0.tif
491,0.12,0.15,8,40.0,7,21.37,1.2429999999999999,Snaking_E1_1_E2_4_Fric_8_load_1.tif
492,0.12,0.15,10,40.0,10,33.76,1.8474,Snaking_E1_1_E2_4_Fric_8_load_2.tif
493,0.12,0.15,12,40.0,11,39.26,2.01818,Snaking_E1_1_E2_4_Fric_8_load_3.tif
494,0.12,0.15,14,40.0,5,43.08,3.93336,Snaking_E1_1_E2_4_Fric_8_load_4.tif
495,0.12,0.15,6,45.0,4,6.43,0.33708699999999997,Snaking_E1_1_E2_4_Fric_9_load_0.tif
496,0.12,0.15,8,45.0,7,23.52,2.02027,Snaking_E1_1_E2_4_Fric_9_load_1.tif
497,0.12,0.15,10,45.0,7,36.81,2.05393,Snaking_E1_1_E2_4_Fric_9_load_2.tif
498,0.12,0.15,12,45.0,8,43.54,3.17998,Snaking_E1_1_E2_4_Fric_9_load_3.tif
499,0.12,0.15,14,45.0,6,46.92,3.0560099999999997,Snaking_E1_1_E2_4_Fric_9_load_4.tif
500,0.14,0.07,6,0.01,7,13.81,0.612093,Snaking_E1_2_E2_0_Fric_0_load_0.tif
501,0.14,0.07,8,0.01,9,31.18,2.4311599999999998,Snaking_E1_2_E2_0_Fric_0_load_1.tif
502,0.14,0.07,10,0.01,11,37.37,2.32044,Snaking_E1_2_E2_0_Fric_0_load_2.tif
503,0.14,0.07,12,0.01,8,31.63,4.87779,Snaking_E1_2_E2_0_Fric_0_load_3.tif
504,0.14,0.07,14,0.01,9,41.56,5.41855,Snaking_E1_2_E2_0_Fric_0_load_4.tif
505,0.14,0.07,6,5.0,6,12.89,0.901868,Snaking_E1_2_E2_0_Fric_1_load_0.tif
506,0.14,0.07,8,5.0,9,28.46,2.17694,Snaking_E1_2_E2_0_Fric_1_load_1.tif
507,0.14,0.07,10,5.0,10,36.94,3.1955,Snaking_E1_2_E2_0_Fric_1_load_2.tif
508,0.14,0.07,12,5.0,7,40.65,3.65251,Snaking_E1_2_E2_0_Fric_1_load_3.tif
509,0.14,0.07,14,5.0,6,38.54,6.44383,Snaking_E1_2_E2_0_Fric_1_load_4.tif
510,0.14,0.07,6,10.0,6,12.88,0.905101,Snaking_E1_2_E2_0_Fric_2_load_0.tif
511,0.14,0.07,8,10.0,9,31.11,2.27935,Snaking_E1_2_E2_0_Fric_2_load_1.tif
512,0.14,0.07,10,10.0,8,36.92,2.5030799999999997,Snaking_E1_2_E2_0_Fric_2_load_2.tif
513,0.14,0.07,12,10.0,10,43.17,2.66574,Snaking_E1_2_E2_0_Fric_2_load_3.tif
514,0.14,0.07,14,10.0,9,42.24,2.51962,Snaking_E1_2_E2_0_Fric_2_load_4.tif
515,0.14,0.07,6,15.0,7,14.86,0.602201,Snaking_E1_2_E2_0_Fric_3_load_0.tif
516,0.14,0.07,8,15.0,9,30.61,2.3669700000000002,Snaking_E1_2_E2_0_Fric_3_load_1.tif
517,0.14,0.07,10,15.0,9,32.81,2.08929,Snaking_E1_2_E2_0_Fric_3_load_2.tif
518,0.14,0.07,12,15.0,9,32.66,2.04406,Snaking_E1_2_E2_0_Fric_3_load_3.tif
519,0.14,0.07,14,15.0,9,42.59,5.51998,Snaking_E1_2_E2_0_Fric_3_load_4.tif
520,0.14,0.07,6,20.0,6,12.36,0.5141,Snaking_E1_2_E2_0_Fric_4_load_0.tif
521,0.14,0.07,8,20.0,11,29.48,1.45491,Snaking_E1_2_E2_0_Fric_4_load_1.tif
522,0.14,0.07,10,20.0,8,37.28,2.07865,Snaking_E1_2_E2_0_Fric_4_load_2.tif
523,0.14,0.07,12,20.0,7,39.14,2.1993400000000003,Snaking_E1_2_E2_0_Fric_4_load_3.tif
524,0.14,0.07,14,20.0,8,46.85,3.96015,Snaking_E1_2_E2_0_Fric_4_load_4.tif
525,0.14,0.07,6,25.0,6,12.39,0.938293,Snaking_E1_2_E2_0_Fric_5_load_0.tif
526,0.14,0.07,8,25.0,9,29.35,1.2722,Snaking_E1_2_E2_0_Fric_5_load_1.tif
527,0.14,0.07,10,25.0,10,34.93,2.31453,Snaking_E1_2_E2_0_Fric_5_load_2.tif
528,0.14,0.07,12,25.0,10,42.6,2.9233599999999997,Snaking_E1_2_E2_0_Fric_5_load_3.tif
529,0.14,0.07,14,25.0,9,47.01,5.57073,Snaking_E1_2_E2_0_Fric_5_load_4.tif
530,0.14,0.07,6,30.0,6,12.37,0.9219950000000001,Snaking_E1_2_E2_0_Fric_6_load_0.tif
531,0.14,0.07,8,30.0,8,30.66,2.18257,Snaking_E1_2_E2_0_Fric_6_load_1.tif
532,0.14,0.07,10,30.0,8,37.46,2.2089,Snaking_E1_2_E2_0_Fric_6_load_2.tif
533,0.14,0.07,12,30.0,11,37.28,2.77113,Snaking_E1_2_E2_0_Fric_6_load_3.tif
534,0.14,0.07,14,30.0,10,43.56,3.20737,Snaking_E1_2_E2_0_Fric_6_load_4.tif
535,0.14,0.07,6,35.0,6,12.39,0.903379,Snaking_E1_2_E2_0_Fric_7_load_0.tif
536,0.14,0.07,8,35.0,9,29.03,2.11064,Snaking_E1_2_E2_0_Fric_7_load_1.tif
537,0.14,0.07,10,35.0,10,33.42,3.96076,Snaking_E1_2_E2_0_Fric_7_load_2.tif
538,0.14,0.07,12,35.0,10,36.95,3.13992,Snaking_E1_2_E2_0_Fric_7_load_3.tif
539,0.14,0.07,14,35.0,8,44.82,5.94797,Snaking_E1_2_E2_0_Fric_7_load_4.tif
540,0.14,0.07,6,40.0,6,11.85,0.48932,Snaking_E1_2_E2_0_Fric_8_load_0.tif
541,0.14,0.07,8,40.0,8,31.23,2.43109,Snaking_E1_2_E2_0_Fric_8_load_1.tif
542,0.14,0.07,10,40.0,10,34.88,2.49085,Snaking_E1_2_E2_0_Fric_8_load_2.tif
543,0.14,0.07,12,40.0,9,41.68,2.64812,Snaking_E1_2_E2_0_Fric_8_load_3.tif
544,0.14,0.07,14,40.0,9,46.46,2.2058299999999997,Snaking_E1_2_E2_0_Fric_8_load_4.tif
545,0.14,0.07,6,45.0,6,11.86,0.649324,Snaking_E1_2_E2_0_Fric_9_load_0.tif
546,0.14,0.07,8,45.0,8,24.54,2.02517,Snaking_E1_2_E2_0_Fric_9_load_1.tif
547,0.14,0.07,10,45.0,11,34.76,2.70845,Snaking_E1_2_E2_0_Fric_9_load_2.tif
548,0.14,0.07,12,45.0,10,38.51,3.3169800000000005,Snaking_E1_2_E2_0_Fric_9_load_3.tif
549,0.14,0.07,14,45.0,10,43.84,3.1829,Snaking_E1_2_E2_0_Fric_9_load_4.tif
550,0.14,0.08,6,0.01,6,11.86,0.7594770000000001,Snaking_E1_2_E2_1_Fric_0_load_0.tif
551,0.14,0.08,8,0.01,7,28.11,1.79672,Snaking_E1_2_E2_1_Fric_0_load_1.tif
552,0.14,0.08,10,0.01,9,37.25,2.80661,Snaking_E1_2_E2_1_Fric_0_load_2.tif
553,0.14,0.08,12,0.01,9,36.92,4.19857,Snaking_E1_2_E2_1_Fric_0_load_3.tif
554,0.14,0.08,14,0.01,10,42.8,2.70827,Snaking_E1_2_E2_1_Fric_0_load_4.tif
555,0.14,0.08,6,5.0,6,12.34,0.5174380000000001,Snaking_E1_2_E2_1_Fric_1_load_0.tif
556,0.14,0.08,8,5.0,10,27.02,1.28651,Snaking_E1_2_E2_1_Fric_1_load_1.tif
557,0.14,0.08,10,5.0,11,37.71,1.96347,Snaking_E1_2_E2_1_Fric_1_load_2.tif
558,0.14,0.08,12,5.0,9,40.37,4.42185,Snaking_E1_2_E2_1_Fric_1_load_3.tif
559,0.14,0.08,14,5.0,10,47.02,3.69032,Snaking_E1_2_E2_1_Fric_1_load_4.tif
560,0.14,0.08,6,10.0,6,11.87,0.759001,Snaking_E1_2_E2_1_Fric_2_load_0.tif
561,0.14,0.08,8,10.0,8,31.14,2.37934,Snaking_E1_2_E2_1_Fric_2_load_1.tif
562,0.14,0.08,10,10.0,8,33.74,3.4138599999999997,Snaking_E1_2_E2_1_Fric_2_load_2.tif
563,0.14,0.08,12,10.0,7,41.69,2.3612599999999997,Snaking_E1_2_E2_1_Fric_2_load_3.tif
564,0.14,0.08,14,10.0,9,48.02,3.24859,Snaking_E1_2_E2_1_Fric_2_load_4.tif
565,0.14,0.08,6,15.0,7,14.79,0.49243100000000006,Snaking_E1_2_E2_1_Fric_3_load_0.tif
566,0.14,0.08,8,15.0,7,29.66,2.4556400000000003,Snaking_E1_2_E2_1_Fric_3_load_1.tif
567,0.14,0.08,10,15.0,9,37.19,2.36144,Snaking_E1_2_E2_1_Fric_3_load_2.tif
568,0.14,0.08,12,15.0,8,42.59,2.52583,Snaking_E1_2_E2_1_Fric_3_load_3.tif
569,0.14,0.08,14,15.0,7,42.3,4.06454,Snaking_E1_2_E2_1_Fric_3_load_4.tif
570,0.14,0.08,6,20.0,6,11.85,0.47358599999999995,Snaking_E1_2_E2_1_Fric_4_load_0.tif
571,0.14,0.08,8,20.0,10,28.54,1.90622,Snaking_E1_2_E2_1_Fric_4_load_1.tif
572,0.14,0.08,10,20.0,11,37.19,3.1956900000000004,Snaking_E1_2_E2_1_Fric_4_load_2.tif
573,0.14,0.08,12,20.0,4,20.94,2.79629,Snaking_E1_2_E2_1_Fric_4_load_3.tif
574,0.14,0.08,14,20.0,8,43.75,3.81492,Snaking_E1_2_E2_1_Fric_4_load_4.tif
575,0.14,0.08,6,25.0,6,12.86,0.891021,Snaking_E1_2_E2_1_Fric_5_load_0.tif
576,0.14,0.08,8,25.0,11,30.95,1.35619,Snaking_E1_2_E2_1_Fric_5_load_1.tif
577,0.14,0.08,10,25.0,7,30.31,2.44423,Snaking_E1_2_E2_1_Fric_5_load_2.tif
578,0.14,0.08,12,25.0,9,38.54,3.72876,Snaking_E1_2_E2_1_Fric_5_load_3.tif
579,0.14,0.08,14,25.0,6,40.81,3.4041699999999997,Snaking_E1_2_E2_1_Fric_5_load_4.tif
580,0.14,0.08,6,30.0,6,11.86,0.485817,Snaking_E1_2_E2_1_Fric_6_load_0.tif
581,0.14,0.08,8,30.0,10,30.04,1.3521,Snaking_E1_2_E2_1_Fric_6_load_1.tif
582,0.14,0.08,10,30.0,9,32.29,2.02592,Snaking_E1_2_E2_1_Fric_6_load_2.tif
583,0.14,0.08,12,30.0,7,42.65,2.69686,Snaking_E1_2_E2_1_Fric_6_load_3.tif
584,0.14,0.08,14,30.0,8,47.4,2.2648099999999998,Snaking_E1_2_E2_1_Fric_6_load_4.tif
585,0.14,0.08,6,35.0,5,9.88,0.62443,Snaking_E1_2_E2_1_Fric_7_load_0.tif
586,0.14,0.08,8,35.0,10,29.37,1.32508,Snaking_E1_2_E2_1_Fric_7_load_1.tif
587,0.14,0.08,10,35.0,9,33.76,2.4281,Snaking_E1_2_E2_1_Fric_7_load_2.tif
588,0.14,0.08,12,35.0,7,42.21,2.18824,Snaking_E1_2_E2_1_Fric_7_load_3.tif
589,0.14,0.08,14,35.0,9,46.88,3.9883300000000004,Snaking_E1_2_E2_1_Fric_7_load_4.tif
590,0.14,0.08,6,40.0,6,11.37,0.44705600000000006,Snaking_E1_2_E2_1_Fric_8_load_0.tif
591,0.14,0.08,8,40.0,9,28.51,1.73905,Snaking_E1_2_E2_1_Fric_8_load_1.tif
592,0.14,0.08,10,40.0,8,30.6,2.85938,Snaking_E1_2_E2_1_Fric_8_load_2.tif
593,0.14,0.08,12,40.0,10,42.1,4.93802,Snaking_E1_2_E2_1_Fric_8_load_3.tif
594,0.14,0.08,14,40.0,9,43.94,5.395230000000001,Snaking_E1_2_E2_1_Fric_8_load_4.tif
595,0.14,0.08,6,45.0,6,12.36,0.649146,Snaking_E1_2_E2_1_Fric_9_load_0.tif
596,0.14,0.08,8,45.0,9,27.83,1.24263,Snaking_E1_2_E2_1_Fric_9_load_1.tif
597,0.14,0.08,10,45.0,11,36.86,1.87874,Snaking_E1_2_E2_1_Fric_9_load_2.tif
598,0.14,0.08,12,45.0,9,39.25,2.53103,Snaking_E1_2_E2_1_Fric_9_load_3.tif
599,0.14,0.08,14,45.0,6,40.7,2.4559599999999997,Snaking_E1_2_E2_1_Fric_9_load_4.tif
600,0.14,0.09,6,0.01,6,11.35,0.402016,Snaking_E1_2_E2_2_Fric_0_load_0.tif
601,0.14,0.09,8,0.01,8,31.08,2.0477,Snaking_E1_2_E2_2_Fric_0_load_1.tif
602,0.14,0.09,10,0.01,7,33.4,2.23929,Snaking_E1_2_E2_2_Fric_0_load_2.tif
603,0.14,0.09,12,0.01,6,40.58,2.37945,Snaking_E1_2_E2_2_Fric_0_load_3.tif
604,0.14,0.09,14,0.01,8,47.66,3.74226,Snaking_E1_2_E2_2_Fric_0_load_4.tif
605,0.14,0.09,6,5.0,6,11.86,0.433262,Snaking_E1_2_E2_2_Fric_1_load_0.tif
606,0.14,0.09,8,5.0,8,30.59,2.26133,Snaking_E1_2_E2_2_Fric_1_load_1.tif
607,0.14,0.09,10,5.0,10,35.25,2.3557099999999997,Snaking_E1_2_E2_2_Fric_1_load_2.tif
608,0.14,0.09,12,5.0,10,40.91,2.25161,Snaking_E1_2_E2_2_Fric_1_load_3.tif
609,0.14,0.09,14,5.0,8,40.02,6.64233,Snaking_E1_2_E2_2_Fric_1_load_4.tif
610,0.14,0.09,6,10.0,5,9.39,0.460704,Snaking_E1_2_E2_2_Fric_2_load_0.tif
611,0.14,0.09,8,10.0,8,26.05,2.00347,Snaking_E1_2_E2_2_Fric_2_load_1.tif
612,0.14,0.09,10,10.0,11,37.41,1.79298,Snaking_E1_2_E2_2_Fric_2_load_2.tif
613,0.14,0.09,12,10.0,10,41.59,3.7051199999999995,Snaking_E1_2_E2_2_Fric_2_load_3.tif
614,0.14,0.09,14,10.0,10,46.39,5.61195,Snaking_E1_2_E2_2_Fric_2_load_4.tif
615,0.14,0.09,6,15.0,5,9.9,0.5524859999999999,Snaking_E1_2_E2_2_Fric_3_load_0.tif
616,0.14,0.09,8,15.0,10,27.43,1.31548,Snaking_E1_2_E2_2_Fric_3_load_1.tif
617,0.14,0.09,10,15.0,10,36.68,1.8175700000000001,Snaking_E1_2_E2_2_Fric_3_load_2.tif
618,0.14,0.09,12,15.0,12,40.27,2.5733099999999998,Snaking_E1_2_E2_2_Fric_3_load_3.tif
619,0.14,0.09,14,15.0,7,45.89,2.2456099999999997,Snaking_E1_2_E2_2_Fric_3_load_4.tif
620,0.14,0.09,6,20.0,7,14.31,0.49266499999999996,Snaking_E1_2_E2_2_Fric_4_load_0.tif
621,0.14,0.09,8,20.0,7,29.64,2.3231900000000003,Snaking_E1_2_E2_2_Fric_4_load_1.tif
